name,height_m,height_ft,grid_ref,grid_ref_xy,xcoord,ycoord,munro_id
Ben Chonzie,931,3054,NN773308,NN 77324 30857,277324,730857,0
Ben Vorlich,985.3,3233,NN629189,NN 62912 18916,262912,718916,1
Stuc a' Chroin,973,3192,NN617174,NN 61746 17465,261746,717465,2
Ben Lomond,973.7,3195,NN367028,NN 36707 02863,236707,702863,3
Ben More,1174,3852,NN432244,NN 43276 24417,243276,724417,4
Stob Binnein,1165,3822,NN434227,NN 43481 22712,243481,722712,5
Cruach Ardrain,1045.9,3431,NN409212,NN 40927 21215,240927,721215,6
An Caisteal,995.9,3267,NN378193,NN 37873 19343,237873,719343,7
Beinn Tulaichean,945.8,3103,NN416196,NN 41660 19604,241660,719604,8
Beinn a' Chroin,941.4,3089,NN387185,NN 38755 18573,238755,718573,9
Beinn Chabhair,932.2,3058,NN367179,NN 36760 17957,236760,717957,10
Ben Lui [Beinn Laoigh],1131.4,3712,NN266262,NN 26635 26296,226635,726296,11
Ben Oss,1029,3376,NN287253,NN 28761 25348,228761,725348,12
Beinn Dubhchraig,978,3209,NN307254,NN 30763 25493,230763,725493,13
Beinn a' Chleibh,916.3,3006,NN250256,NN 25054 25606,225054,725606,14
Ben Vorlich,943,3094,NN295124,NN 29509 12474,229509,712474,15
Beinn Ime,1012.2,3321,NN254084,NN 25497 08488,225497,708488,16
Ben Vane,915.76,3004,NN277098,NN 27753 09844,227753,709844,17
Beinn Narnain,927,3041,NN271066,NN 27168 06655,227168,706655,18
Beinn Bhuidhe,948.5,3112,NN203187,NN 20368 18717,220368,718717,19
Schiehallion,1083,3553,NN713547,NN 71384 54768,271384,754768,20
Carn Mairg,1042,3419,NN684512,NN 68491 51260,268491,751260,21
Carn Gorm,1029,3376,NN635500,NN 63516 50071,263516,750071,22
Meall Garbh,968,3176,NN647516,NN 64707 51686,264707,751686,23
Meall na Aighean,981,3219,NN694496,NN 69477 49669,269477,749669,24
Stuc an Lochain [Stuchd an Lochain],960,3150,NN483448,NN 48305 44840,248305,744840,25
Meall Buidhe,932.1,3058,NN498499,NN 49838 49946,249838,749946,26
Beinn Dorain,1076,3530,NN325378,NN 32554 37855,232554,737855,27
Beinn an Dothaidh,1004,3294,NN331408,NN 33178 40868,233178,740868,28
Beinn Achaladair,1038.6,3407,NN344432,NN 34468 43242,234468,743242,29
Beinn a' Chreachain,1080.6,3545,NN373440,NN 37387 44075,237387,744075,30
Beinn Mhanach,953,3127,NN373411,NN 37371 41140,237371,741140,31
Ben Lawers,1214,3983,NN635414,NN 63553 41424,263553,741424,32
An Stuc,1117.1,3665,NN638431,NN 63890 43103,263890,743103,33
Meall Garbh,1123.1,3685,NN644437,NN 64437 43757,264437,743757,34
Meall Greigh,1001,3284,NN674438,NN 67400 43808,267400,743808,35
Beinn Ghlas,1103,3619,NN625404,NN 62529 40463,262529,740463,36
Meall Corranaich,1069,3507,NN615410,NN 61534 41047,261534,741047,37
Meall a' Choire Leith,925.6,3037,NN612438,NN 61249 43882,261249,743882,38
Meall nan Tarmachan,1043.6,3424,NN585389,NN 58518 38998,258518,738998,39
Meall Ghaordaidh,1039.8,3411,NN514397,NN 51442 39704,251442,739704,40
Beinn Sheasgarnaich [Beinn Heasgarnich],1077.4,3535,NN413383,NN 41380 38339,241380,738339,41
Creag Mhor,1046.8,3434,NN391361,NN 39150 36111,239150,736111,42
Beinn Challuim [Ben Challum],1025,3363,NN386322,NN 38685 32235,238685,732235,43
Meall Glas,959,3146,NN431321,NN 43148 32194,243148,732194,44
Sgiath Chuil,920.1,3019,NN462317,NN 46290 31793,246290,731793,45
Sgorr nam Fiannaidh (Aonach Eagach),967.7,3175,NN140583,NN 14044 58304,214044,758304,46
Meall Dearg (Aonach Eagach),952.3,3124,NN161583,NN 16124 58363,216124,758363,47
Stob Dearg (Buachaille Etive Mor),1021.4,3351,NN222542,NN 22265 54254,222265,754254,48
Stob na Broige (Buachaille Etive Mor),953.4,3128,NN190525,NN 19072 52568,219072,752568,49
Stob Dubh (Buachaille Etive Beag),958,3143,NN179535,NN 17910 53541,217910,753541,50
Stob Coire Raineach (Buachaille Etive Beag) ,924.5,3033,NN191547,NN 19140 54796,219140,754796,51
Bidean nam Bian,1149.4,3771,NN143542,NN 14341 54211,214341,754211,52
Stob Coire Sgreamhach,1072,3517,NN154536,NN 15487 53664,215487,753664,53
Sgorr Dhearg (Beinn a' Bheithir),1024,3360,NN056558,NN 05684 55846,205684,755846,54
Sgorr Dhonuill (Beinn a' Bheithir),1001,3284,NN040555,NN 04058 55540,204058,755540,55
Sgurr na h-Ulaidh [Sgor na h-Ulaidh],994,3261,NN111517,NN 11117 51794,211117,751794,56
Beinn Fhionnlaidh,959,3146,NN095497,NN 09508 49769,209508,749769,57
Beinn Sgulaird,937,3074,NN053460,NN 05303 46088,205303,746088,58
Ben Cruachan,1127,3698,NN069304,NN 06962 30472,206962,730472,59
Stob Daimh [Stob Diamh],999.2,3278,NN094308,NN 09482 30858,209482,730858,60
Beinn Eunaich,989,3245,NN135327,NN 13562 32797,213562,732797,61
Beinn a' Chochuill,980,3215,NN109328,NN 10978 32848,210978,732848,62
Beinn nan Aighenan,960,3150,NN148405,NN 14851 40528,214851,740528,63
Ben Starav,1079.5,3542,NN125427,NN 12576 42714,212576,742714,64
Glas Bheinn Mhor,997.7,3273,NN153429,NN 15327 42982,215327,742982,65
Stob Coir' an Albannaich,1044,3425,NN169443,NN 16952 44303,216952,744303,66
Meall nan Eun,928,3045,NN192449,NN 19248 44903,219248,744903,67
Stob Ghabhar,1090,3576,NN230455,NN 23017 45515,223017,745515,68
Stob a' Choire Odhair,945,3100,NN257459,NN 25731 45982,225731,745982,69
Creise,1099.8,3608,NN238506,NN 23854 50645,223854,750645,70
Meall a' Bhuiridh,1107.9,3635,NN250503,NN 25063 50346,225063,750346,71
Ben Nevis,1344.53,4411,NN166712,NN 16666 71288,216666,771288,72
Aonach Beag,1234,4049,NN197715,NN 19707 71502,219707,771502,73
Aonach Mor,1220.4,4004,NN193729,NN 19306 72962,219306,772962,74
Carn Mor Dearg,1220,4003,NN177721,NN 17748 72172,217748,772172,75
Sgurr Choinnich Mor,1094,3589,NN227714,NN 22771 71419,222771,771419,76
Stob Coire an Laoigh,1116,3661,NN239725,NN 23984 72532,223984,772532,77
Stob Choire Claurigh,1177,3862,NN261738,NN 26196 73878,226196,773878,78
Stob Ban,977,3205,NN266723,NN 26669 72395,226669,772395,79
Stob Coire Easain,1115,3658,NN308730,NN 30802 73066,230802,773066,80
Stob a' Choire Mheadhoin,1105,3625,NN316736,NN 31652 73643,231652,773643,81
Sgurr Eilde Mor,1010,3314,NN230657,NN 23054 65788,223054,765788,82
Binnein Beag,943,3094,NN221677,NN 22173 67714,222173,767714,83
Binnein Mor,1130,3707,NN212663,NN 21219 66352,221219,766352,84
Na Gruagaichean,1054.3,3459,NN203652,NN 20307 65200,220307,765200,85
An Gearanach,981.5,3220,NN187669,NN 18770 66992,218770,766992,86
Stob Coire a' Chairn,981.3,3219,NN185660,NN 18561 66063,218561,766063,87
Am Bodach,1031.8,3385,NN176650,NN 17637 65097,217637,765097,88
Sgurr a' Mhaim,1099,3606,NN164667,NN 16465 66730,216465,766730,89
Stob Ban,999.7,3280,NN147654,NN 14777 65443,214777,765443,90
Mullach nan Coirean,939.3,3082,NN122662,NN 12233 66243,212233,766243,91
Stob Coire Sgriodain,979,3212,NN356743,NN 35669 74381,235669,774381,92
Chno Dearg,1046,3432,NN377741,NN 37741 74115,237741,774115,93
Beinn na Lap,935,3068,NN376695,NN 37616 69585,237616,769585,94
Carn Dearg,941,3087,NN417661,NN 41773 66143,241773,766143,95
Sgor Gaibhre,955,3133,NN444674,NN 44477 67448,244477,767448,96
Beinn Eibhinn,1103.3,3620,NN449733,NN 44965 73302,244965,773302,97
Aonach Beag,1115.8,3661,NN457741,NN 45786 74190,245786,774190,98
Geal-Charn,1132,3714,NN469746,NN 46992 74629,246992,774629,99
Carn Dearg,1034,3392,NN504764,NN 50416 76444,250416,776444,100
Beinn a' Chlachair,1087,3566,NN471781,NN 47122 78155,247122,778155,101
Creag Pitridh,924,3031,NN487814,NN 48752 81459,248752,781459,102
Geal Charn,1049,3442,NN504811,NN 50432 81181,250432,781181,103
Ben Alder,1148,3766,NN496718,NN 49616 71855,249616,771855,104
Beinn Bheoil,1019,3343,NN517717,NN 51716 71722,251716,771722,105
Beinn Udlamain,1010.2,3314,NN579739,NN 57945 73975,257945,773975,106
Sgairneach Mhor,991,3251,NN598731,NN 59882 73130,259882,773130,107
A' Mharconaich,973.2,3193,NN604762,NN 60423 76293,260423,776293,108
Geal-charn,917.1,3009,NN596782,NN 59644 78261,259644,778261,109
Meall Chuaich,951,3120,NN716878,NN 71648 87834,271648,787834,110
Carn na Caim,940.8,3087,NN677821,NN 67700 82153,267700,782153,111
A' Bhuidheanach Bheag,936.1,3071,NN660775,NN 66059 77594,266059,777594,112
Beinn Dearg,1008.7,3309,NN852778,NN 85296 77800,285296,777800,113
An Sgarsoch,1006.5,3302,NN933836,NN 93339 83685,293339,783685,114
Carn an Fhidhleir [Carn Ealar],994,3261,NN904841,NN 90476 84195,290476,784195,115
Carn a' Chlamain,963.5,3161,NN915758,NN 91591 75807,291591,775807,116
Carn nan Gabhar (Beinn a' Ghlo),1121.9,3681,NN971733,NN 97116 73314,297116,773314,117
Braigh Coire Chruinn-bhalgain (Beinn a' Ghlo),1070,3510,NN945724,NN 94563 72403,294563,772403,118
Carn Liath (Beinn a' Ghlo),976,3202,NN936698,NN 93607 69830,293607,769830,119
Glas Tulaichean,1051,3448,NO051760,NO 05105 76011,305105,776011,120
Carn an Righ,1029,3376,NO028772,NO 02871 77268,302871,777268,121
Beinn Iutharn Mhor,1045,3428,NO045792,NO 04566 79279,304566,779279,122
Carn Bhac,945.1,3101,NO051832,NO 05104 83225,305104,783225,123
An Socach,944,3097,NO079800,NO 07938 80016,307938,780016,124
Carn a' Gheoidh,975,3199,NO107767,NO 10703 76700,310703,776700,125
The Cairnwell,933,3061,NO134773,NO 13486 77360,313486,777360,126
Carn Aosda,915.3,3003,NO133791,NO 13397 79164,313397,779164,127
Cac Carn Beag (Lochnagar),1155.7,3792,NO243861,NO 24372 86140,324372,786140,128
Carn a' Choire Bhoidheach,1109.9,3641,NO226845,NO 22673 84557,322673,784557,129
Carn an t-Sagairt Mor,1047,3435,NO208842,NO 20810 84280,320810,784280,130
Glas Maol,1068,3504,NO166765,NO 16699 76576,316699,776576,131
Creag Leacach,988.2,3242,NO154745,NO 15468 74548,315468,774548,132
Cairn of Claise,1064,3491,NO185788,NO 18549 78890,318549,778890,133
Carn an Tuirc,1019,3343,NO174804,NO 17454 80482,317454,780482,134
Tom Buidhe,957,3140,NO213787,NO 21367 78774,321367,778774,135
Tolmount,958,3143,NO210800,NO 21051 80018,321051,780018,136
Cairn Bannoch,1012,3320,NO222825,NO 22288 82555,322288,782555,137
Broad Cairn,998,3274,NO240815,NO 24056 81567,324056,781567,138
Mayar,928,3045,NO240737,NO 24083 73748,324083,773748,139
Driesh,947,3107,NO271735,NO 27116 73588,327116,773588,140
Mount Keen,939,3081,NO409869,NO 40905 86927,340905,786927,141
Mullach Clach a' Bhlair,1019,3343,NN882927,NN 88285 92702,288285,792702,142
Sgor Gaoith,1118,3668,NN903989,NN 90300 98961,290300,798961,143
Braeriach,1296,4252,NN953999,NN 95328 99916,295328,799916,144
Sgor an Lochain Uaine,1258,4127,NN954976,NN 95422 97693,295422,797693,145
Cairn Toul,1291,4236,NN963972,NN 96328 97229,296328,797229,146
The Devil's Point,1006.9,3303,NN976951,NN 97609 95115,297609,795115,147
Monadh Mor,1113,3652,NN938942,NN 93866 94217,293866,794217,148
Beinn Bhrotain,1157,3796,NN954922,NN 95413 92292,295413,792292,149
Carn a' Mhaim,1037,3402,NN994951,NN 99458 95199,299458,795199,150
Ben Macdui [Beinn Macduibh],1309,4295,NN988989,NN 98899 98943,298899,798943,151
Cairn Gorm,1244.8,4084,NJ005040,NJ 00516 04065,300516,804065,152
Bynack More,1090,3576,NJ041063,NJ 04190 06373,304190,806373,153
Beinn Mheadhoin,1182.9,3881,NJ024016,NJ 02460 01695,302460,801695,154
Derry Cairngorm,1155,3789,NO017980,NO 01734 98032,301734,798032,155
Beinn Bhreac,931,3054,NO058970,NO 05870 97075,305870,797075,156
Beinn a' Chaorainn,1083,3553,NJ045013,NJ 04515 01360,304515,801360,157
Leabaidh an Daimh Bhuidhe (Ben Avon),1172,3845,NJ131018,NJ 13193 01845,313193,801845,158
Beinn a' Bhuird North Top,1197,3927,NJ092006,NJ 09231 00621,309231,800621,159
Geal Charn,926,3038,NN561987,NN 56144 98768,256144,798768,160
Carn Dearg,945.7,3103,NH635023,NH 63568 02398,263568,802398,161
A' Chailleach,929.3,3049,NH681041,NH 68110 04178,268110,804178,162
Carn Sgulain,920.3,3019,NH683058,NH 68302 05821,268302,805821,163
Creag Meagaidh,1128.1,3701,NN418875,NN 41839 87545,241839,787545,164
Stob Poite Coire Ardair,1054,3458,NN428888,NN 42884 88845,242884,788845,165
Carn Liath,1006,3301,NN472903,NN 47229 90325,247229,790325,166
Beinn a' Chaorainn,1049.1,3442,NN386850,NN 38605 85062,238605,785062,167
Beinn Teallach,914.6,3001,NN361859,NN 36136 85973,236136,785973,168
Gleouraich,1035,3396,NH039053,NH 03945 05345,203945,805345,169
Sgurr a' Mhaoraich,1027,3369,NG983065,NG 98392 06581,198392,806581,170
Spidean Mialach,996,3268,NH065043,NH 06592 04306,206592,804306,171
The Saddle,1011.5,3319,NG936131,NG 93610 13124,193610,813124,172
Sgurr na Sgine,946,3104,NG946113,NG 94618 11368,194618,811368,173
Creag a' Mhaim,946.2,3104,NH087077,NH 08790 07772,208790,807772,174
Druim Shionnach,985.2,3232,NH074084,NH 07441 08484,207441,808484,175
Aonach air Chrith,1019.5,3345,NH051083,NH 05103 08354,205103,808354,176
Maol Chinn-dearg,980.3,3216,NH032087,NH 03221 08769,203221,808769,177
Sgurr an Doire Leathain,1010,3314,NH015098,NH 01524 09890,201524,809890,178
Sgurr an Lochain,1004,3294,NH005104,NH 00583 10428,200583,810428,179
Creag nan Damh,917.2,3009,NG983112,NG 98348 11202,198348,811202,180
Beinn Sgritheall,974,3196,NG835126,NG 83588 12682,183588,812682,181
Sgurr na Ciche,1040.2,3413,NM902966,NM 90220 96686,190220,796686,182
Garbh Chioch Mhor,1012.9,3323,NM909961,NM 90956 96101,190956,796101,183
Sgurr nan Coireachan,953.8,3129,NM933958,NM 93308 95827,193308,795827,184
Sgurr Mor,1003,3291,NM965980,NM 96535 98041,196535,798041,185
Gairich,919,3015,NN025995,NN 02589 99580,202589,799580,186
Meall Buidhe,946,3104,NM848989,NM 84898 98977,184898,798977,187
Ladhar Bheinn,1020,3346,NG824039,NG 82400 03983,182400,803983,188
Luinne Bheinn,939,3081,NG869007,NG 86979 00740,186979,800740,189
Sron a' Choire Ghairbh,937,3074,NN222945,NN 22247 94560,222247,794560,190
Meall na Teanga,916.8,3008,NN220924,NN 22023 92471,222023,792471,191
Gulvain [Gaor Bheinn],987,3238,NN002875,NN 00268 87575,200268,787575,192
Sgurr Thuilm,963,3159,NM939879,NM 93906 87980,193906,787980,193
Sgurr nan Coireachan,956,3136,NM902880,NM 90290 88013,190290,788013,194
Sgurr Fhuaran,1068.8,3507,NG978166,NG 97849 16678,197849,816678,195
Sgurr na Carnach,1002,3287,NG977158,NG 97715 15891,197715,815891,196
Sgurr na Ciste Duibhe,1027,3369,NG984149,NG 98401 14953,198401,814953,197
Saileag,956,3136,NH017148,NH 01774 14827,201774,814827,198
Sgurr a' Bhealaich Dheirg,1036,3399,NH035143,NH 03517 14360,203517,814360,199
Aonach Meadhoin,1001,3284,NH048137,NH 04882 13760,204882,813760,200
Ciste Dhubh,981.1,3219,NH062166,NH 06236 16618,206236,816618,201
Beinn Fhada,1031.9,3385,NH018192,NH 01856 19254,201856,819254,202
A' Ghlas-bheinn,918,3012,NH008231,NH 00822 23104,200822,823104,203
Sgurr nan Ceathramhnan [Sgurr nan Ceathreamhnan],1151,3776,NH057228,NH 05702 22851,205702,822851,204
Mullach na Dheiragain,982,3222,NH080259,NH 08044 25917,208044,825917,205
An Socach,919.7,3017,NH088229,NH 08816 22999,208816,822999,206
Mam Sodhail,1179.4,3869,NH120253,NH 12007 25332,212007,825332,207
Carn Eighe,1182.8,3881,NH123261,NH 12355 26197,212355,826197,208
Beinn Fhionnlaidh,1004.8,3297,NH115282,NH 11560 28271,211560,828271,209
Tom a' Choinich,1112,3648,NH164273,NH 16402 27331,216402,827331,210
Toll Creagach,1054,3458,NH194282,NH 19401 28280,219401,828280,211
Mullach Fraoch-choire,1102,3615,NH094171,NH 09491 17151,209491,817151,212
A' Chraileag [A' Chralaig],1120,3675,NH094147,NH 09431 14791,209431,814791,213
Sail Chaorainn,999.2,3278,NH133154,NH 13313 15442,213313,815442,214
Sgurr nan Conbhairean,1109,3638,NH129138,NH 12988 13896,212988,813896,215
Carn Ghluasaid,957,3140,NH145125,NH 14576 12523,214576,812523,216
Sgurr na Ruaidhe,993,3258,NH289426,NH 28900 42615,228900,842615,217
Carn nan Gobhar,992,3255,NH273438,NH 27303 43890,227303,843890,218
Sgurr a' Choire Ghlais,1083,3553,NH258430,NH 25835 43056,225835,843056,219
Sgurr Fhuar-thuill,1049,3442,NH235437,NH 23580 43754,223580,843754,220
Moruisg,928,3045,NH101499,NH 10114 49939,210114,849939,221
Maoile Lunndaidh,1004.9,3297,NH135458,NH 13506 45853,213506,845853,222
Sgurr a' Chaorachain,1053,3455,NH087447,NH 08749 44738,208749,844738,223
Sgurr Choinnich,999.3,3279,NH076446,NH 07625 44627,207625,844627,224
Bidein a' Choire Sheasgaich,945,3100,NH049412,NH 04906 41265,204906,841265,225
Lurg Mhor,987,3238,NH064404,NH 06480 40451,206480,840451,226
Carn nan Gobhar,993,3258,NH181343,NH 18188 34362,218188,834362,227
Sgurr na Lapaich,1151,3776,NH161351,NH 16103 35125,216103,835125,228
An Riabhachan,1129,3704,NH133344,NH 13363 34483,213363,834483,229
An Socach,1069,3507,NH100332,NH 10061 33274,210061,833274,230
Sgurr Mhor (Beinn Alligin),986,3235,NG865612,NG 86565 61270,186565,861270,231
Tom na Gruagaich (Beinn Alligin),922,3025,NG859601,NG 85958 60153,185958,860153,232
Spidean a' Choire Leith (Liathach),1054.8,3461,NG929579,NG 92934 57969,192934,857969,233
Mullach an Rathain (Liathach),1023.8,3359,NG911576,NG 91188 57689,191188,857689,234
Ruadh-stac Mor (Beinn Eighe),1010,3314,NG951611,NG 95142 61152,195142,861152,235
Spidean Coire nan Clach (Beinn Eighe),993,3258,NG966597,NG 96615 59780,196615,859780,236
Sgorr Ruadh,960.7,3152,NG959505,NG 95907 50506,195907,850506,237
Maol Chean-dearg,933,3061,NG924499,NG 92406 49911,192406,849911,238
Beinn Liath Mhor,926,3038,NG964519,NG 96409 51982,196409,851982,239
Slioch,981,3219,NH004690,NH 00468 69076,200468,869076,240
Ruadh Stac Mor,918.7,3014,NH018756,NH 01853 75655,201853,875655,241
A' Mhaighdean,967,3173,NH007749,NH 00776 74913,200776,874913,242
Beinn Tarsuinn,933.8,3064,NH039727,NH 03960 72794,203960,872794,243
Mullach Coire Mhic Fhearchair,1015.2,3331,NH052735,NH 05206 73511,205206,873511,244
Sgurr Ban,989,3245,NH055745,NH 05581 74554,205581,874554,245
Bidein a' Ghlas Thuill (An Teallach),1062.5,3486,NH068843,NH 06896 84366,206896,884366,246
Sgurr Fiona (An Teallach),1058.7,3473,NH064836,NH 06406 83679,206406,883679,247
A' Chailleach,998.6,3276,NH136714,NH 13621 71413,213621,871413,248
Sgurr Breac,999.6,3280,NH158711,NH 15840 71107,215840,871107,249
Meall a' Chrasgaidh,934,3064,NH184733,NH 18482 73320,218482,873320,250
Sgurr nan Clach Geala,1093,3586,NH184714,NH 18428 71473,218428,871473,251
Sgurr nan Each,923,3028,NH184697,NH 18464 69769,218464,869769,252
Sgurr Mor,1108.9,3638,NH203718,NH 20323 71818,220323,871818,253
Beinn Liath Mhor Fannaich,954,3130,NH219724,NH 21960 72410,221960,872410,254
Meall Gorm,949.7,3116,NH221695,NH 22192 69584,222192,869584,255
An Coileachan,924,3031,NH241680,NH 24172 68024,224172,868024,256
Fionn Bheinn,933,3061,NH147621,NH 14749 62149,214749,862149,257
Am Faochagach,953,3127,NH303793,NH 30361 79372,230361,879372,258
Cona' Mheall,978,3209,NH275816,NH 27509 81642,227509,881642,259
Beinn Dearg,1084,3556,NH259811,NH 25933 81183,225933,881183,260
Meall nan Ceapraichean,977,3205,NH257825,NH 25727 82548,225727,882548,261
Eididh nan Clach Geala,927,3041,NH257842,NH 25788 84216,225788,884216,262
Seana Bhraigh,926,3038,NH281878,NH 28181 87884,228181,887884,263
Glas Leathad Mor (Ben Wyvis),1046,3432,NH462683,NH 46297 68379,246297,868379,264
Ben Hope,927,3041,NC477501,NC 47750 50151,247750,950151,265
Ben Klibreck - Meall nan Con,962.1,3156,NC585299,NC 58530 29921,258530,929921,266
Ben More Assynt,998,3274,NC318201,NC 31830 20150,231830,920150,267
Conival,987,3238,NC303199,NC 30330 19938,230330,919938,268
Sgurr nan Gillean,966.1,3170,NG471252,NG 47157 25296,147157,825296,269
Am Basteir,934,3064,NG465253,NG 46564 25302,146564,825302,270
Bruach na Frithe,958.8,3146,NG460251,NG 46085 25198,146085,825198,271
Sgurr a' Mhadaidh,918,3012,NG447235,NG 44700 23512,144700,823512,272
Sgurr a' Ghreadaidh,972.1,3189,NG445231,NG 44525 23126,144525,823126,273
Sgurr na Banachdich,965,3166,NG440224,NG 44046 22448,144046,822448,274
Sgurr Dearg - Inaccessible Pinnacle,985.8,3234,NG444215,NG 44404 21564,144404,821564,275
Sgurr Mhic Choinnich,948.1,3111,NG450210,NG 45020 21043,145020,821043,276
Sgurr Alasdair,992,3255,NG450207,NG 45000 20783,145000,820783,277
Sgurr Dubh Mor,944,3097,NG457205,NG 45758 20547,145758,820547,278
Sgurr nan Eag,926.3,3039,NG457195,NG 45705 19536,145705,819536,279
Blabheinn [Bla Bheinn],929,3048,NG529217,NG 52990 21743,152990,821743,280
Ben More,966,3169,NM525330,NM 52576 33078,152576,733078,281
